,Temperature (K),Volume (angstrom^3),W Number,W Loading Mean,W Loading STD
0,373.0,20361326440.296295,2.8518518518518516,3.935185185185186e-07,3.4567556766361296e-07
1,373.0,318145725.6296296,2.8518518518518516,3.256944444444444e-05,2.673886670102939e-06
2,373.0,162890611522.37036,2.8518518518518516,5.787037037037038e-08,1.3447858840997979e-07
3,373.0,4096.0,2.8518518518518516,2.6441470023148153,0.011619438035993182
4,373.0,621378.3703703703,2.8518518518518516,0.01704479166666667,0.00022187258253286075
5,373.0,77672.29629629629,2.8518518518518516,0.20152200231481482,0.034833437562834996
6,373.0,4971026.962962963,2.8518518518518516,0.002094490740740741,2.5125499469542176e-05
7,373.0,9709.037037037036,2.8518518518518516,2.3707000925925925,0.014373684516656207
8,373.0,39768215.7037037,2.8518518518518516,0.0002622569444444444,9.980845585031844e-06
9,373.0,1303124892178.963,2.8518518518518516,0.0,0.0
10,373.0,83399993099453.62,2.8518518518518516,0.0,0.0
11,373.0,512.0,2.8518518518518516,2.8260939930555553,0.0014723973304153952
12,373.0,667199944795629.0,2.8518518518518516,0.0,0.0
13,373.0,5337599558365032.0,2.8518518518518516,0.0,0.0
14,373.0,10424999137431.703,2.8518518518518516,0.0,0.0
15,373.0,2545165805.037037,2.8518518518518516,3.946759259259259e-06,1.1287541195862156e-06
16,443.0,2545165805.037037,2.8518518518518516,2.6273148148148148e-06,1.1541040823310625e-06
17,443.0,162890611522.37036,2.8518518518518516,1.1574074074074076e-08,6.444171716238451e-08
18,443.0,39768215.7037037,2.8518518518518516,0.0001643402777777778,7.007267914568645e-06
19,443.0,512.0,2.8518518518518516,2.686952175925926,0.007097230412856778
20,443.0,4096.0,2.8518518518518516,1.7296745370370372,0.035730753199847254
21,443.0,10424999137431.703,2.8518518518518516,0.0,0.0
22,443.0,318145725.6296296,2.8518518518518516,2.1261574074074073e-05,3.2498013221429285e-06
23,443.0,667199944795629.0,2.8518518518518516,0.0,0.0
24,443.0,9709.037037037036,2.8518518518518516,0.8483670833333333,0.03378530068881017
25,443.0,5337599558365032.0,2.8518518518518516,0.0,0.0
26,443.0,621378.3703703703,2.8518518518518516,0.010596145833333334,8.104067735995224e-05
27,443.0,4971026.962962963,2.8518518518518516,0.0013297800925925925,2.0630464810999786e-05
28,443.0,83399993099453.62,2.8518518518518516,0.0,0.0
29,443.0,77672.29629629629,2.8518518518518516,0.08521195601851853,0.0008829036886756997
30,443.0,20361326440.296295,2.8518518518518516,2.777777777777778e-07,2.928034870526277e-07
31,443.0,1303124892178.963,2.8518518518518516,0.0,0.0
32,453.0,2545165805.037037,2.8518518518518516,2.6157407407407407e-06,8.48309361194847e-07
33,453.0,162890611522.37036,2.8518518518518516,1.1574074074074076e-08,6.444171716238451e-08
34,453.0,9709.037037037036,2.8518518518518516,0.7149610300925926,0.018941493458780535
35,453.0,39768215.7037037,2.8518518518518516,0.0001570949074074074,7.239479249185178e-06
36,453.0,4096.0,2.8518518518518516,1.5585697222222223,0.027606140900440116
37,453.0,1303124892178.963,2.8518518518518516,0.0,0.0
38,453.0,512.0,2.8518518518518516,2.649264259259259,0.0096615613766925
39,453.0,318145725.6296296,2.8518518518518516,1.974537037037037e-05,2.7861563454102787e-06
40,453.0,5337599558365032.0,2.8518518518518516,0.0,0.0
41,453.0,667199944795629.0,2.8518518518518516,0.0,0.0
42,453.0,621378.3703703703,2.8518518518518516,0.010059675925925927,8.269237816583524e-05
43,453.0,4971026.962962963,2.8518518518518516,0.0012605671296296297,2.0485153121564e-05
44,453.0,77672.29629629629,2.8518518518518516,0.08059460648148148,0.0008070628030827949
45,453.0,83399993099453.62,2.8518518518518516,0.0,0.0
46,453.0,20361326440.296295,2.8518518518518516,2.893518518518519e-07,3.033644079185453e-07
47,453.0,10424999137431.703,2.8518518518518516,0.0,0.0
48,363.0,162890611522.37036,2.8518518518518516,6.944444444444445e-08,1.7167126127536257e-07
49,363.0,2545165805.037037,2.8518518518518516,4.0972222222222215e-06,1.3125224539198923e-06
50,363.0,512.0,2.8518518518518516,2.8329237731481482,0.0014535822031010541
51,363.0,77672.29629629629,2.8518518518518516,0.45174619212962963,0.11735389609052384
52,363.0,4971026.962962963,2.8518518518518516,0.0022967592592592592,2.7410848132374146e-05
53,363.0,621378.3703703703,2.8518518518518516,0.01861115740740741,0.00032124282763019155
54,363.0,39768215.7037037,2.8518518518518516,0.0002865277777777778,9.286418501613288e-06
55,363.0,83399993099453.62,2.8518518518518516,0.0,0.0
56,363.0,318145725.6296296,2.8518518518518516,3.655092592592593e-05,4.432311274093086e-06
57,363.0,10424999137431.703,2.8518518518518516,0.0,0.0
58,363.0,1303124892178.963,2.8518518518518516,0.0,0.0
59,363.0,4096.0,2.8518518518518516,2.7033435185185186,0.006977950542039378
60,363.0,20361326440.296295,2.8518518518518516,5.324074074074074e-07,5.150137838260877e-07
61,363.0,9709.037037037036,2.8518518518518516,2.504515173611111,0.022965015932437934
62,363.0,667199944795629.0,2.8518518518518516,0.0,0.0
63,363.0,5337599558365032.0,2.8518518518518516,0.0,0.0
64,343.0,20361326440.296295,2.8518518518518516,6.365740740740741e-07,5.873201137206145e-07
65,343.0,162890611522.37036,2.8518518518518516,6.944444444444445e-08,1.445601388518148e-07
66,343.0,318145725.6296296,2.8518518518518516,4.322916666666666e-05,3.699342774044673e-06
67,343.0,512.0,2.8518518518518516,2.843140034722222,0.0015937174143616456
68,343.0,621378.3703703703,2.8518518518518516,0.02312863425925926,0.0005939074492524964
69,343.0,77672.29629629629,2.8518518518518516,1.5138195138888888,0.09022497963972999
70,343.0,4971026.962962963,2.8518518518518516,0.0027553703703703707,3.711404032204062e-05
71,343.0,4096.0,2.8518518518518516,2.7818678819444447,0.00941649818908353
72,343.0,1303124892178.963,2.8518518518518516,1.1574074074074076e-08,6.444171716238451e-08
73,343.0,83399993099453.62,2.8518518518518516,0.0,0.0
74,343.0,39768215.7037037,2.8518518518518516,0.0003409606481481482,1.036576426105217e-05
75,343.0,9709.037037037036,2.8518518518518516,2.6782159606481484,0.03401761325011239
76,343.0,2545165805.037037,2.8518518518518516,5.185185185185185e-06,1.3576739165384427e-06
77,343.0,667199944795629.0,2.8518518518518516,0.0,0.0
78,343.0,5337599558365032.0,2.8518518518518516,0.0,0.0
79,343.0,10424999137431.703,2.8518518518518516,0.0,0.0
80,473.0,5337599558365032.0,2.8518518518518516,0.0,0.0
81,473.0,667199944795629.0,2.8518518518518516,0.0,0.0
82,473.0,162890611522.37036,2.8518518518518516,5.787037037037038e-08,1.3447858840997979e-07
83,473.0,2545165805.037037,2.8518518518518516,2.314814814814815e-06,7.290748031492418e-07
84,473.0,621378.3703703703,2.8518518518518516,0.009125115740740741,5.547999780905748e-05
85,473.0,4971026.962962963,2.8518518518518516,0.001141539351851852,1.6762867775778843e-05
86,473.0,77672.29629629629,2.8518518518518516,0.07269538194444444,0.000526335985357219
87,473.0,9709.037037037036,2.8518518518518516,0.5811634722222222,0.011587202858924946
88,473.0,39768215.7037037,2.8518518518518516,0.0001454513888888889,6.525797161439332e-06
89,473.0,4096.0,2.8518518518518516,1.2604238773148149,0.020065013396952772
90,473.0,83399993099453.62,2.8518518518518516,0.0,0.0
91,473.0,512.0,2.8518518518518516,2.559857141203704,0.009855278386829744
92,473.0,318145725.6296296,2.8518518518518516,1.709490740740741e-05,2.7964026454512888e-06
93,473.0,10424999137431.703,2.8518518518518516,0.0,0.0
94,473.0,1303124892178.963,2.8518518518518516,0.0,0.0
95,473.0,20361326440.296295,2.8518518518518516,2.893518518518519e-07,3.3041903758380085e-07
96,463.0,9709.037037037036,2.8518518518518516,0.6397151157407407,0.015819594392095872
97,463.0,39768215.7037037,2.8518518518518516,0.00014924768518518518,7.533922128538952e-06
98,463.0,1303124892178.963,2.8518518518518516,0.0,0.0
99,463.0,4096.0,2.8518518518518516,1.3905644560185184,0.028276618885195063
100,463.0,10424999137431.703,2.8518518518518516,0.0,0.0
101,463.0,2545165805.037037,2.8518518518518516,2.1643518518518516e-06,7.641518907520401e-07
102,463.0,621378.3703703703,2.8518518518518516,0.009576319444444446,6.70795430964111e-05
103,463.0,4971026.962962963,2.8518518518518516,0.0012011111111111111,1.869545105796142e-05
104,463.0,77672.29629629629,2.8518518518518516,0.07623195601851852,0.0007562197472912236
105,463.0,5337599558365032.0,2.8518518518518516,0.0,0.0
106,463.0,667199944795629.0,2.8518518518518516,0.0,0.0
107,463.0,20361326440.296295,2.8518518518518516,2.314814814814815e-07,3.3062168650661343e-07
108,463.0,512.0,2.8518518518518516,2.6070516087962963,0.010587986384210886
109,463.0,318145725.6296296,2.8518518518518516,1.853009259259259e-05,2.9125991258145145e-06
110,463.0,162890611522.37036,2.8518518518518516,3.4722222222222227e-08,1.0795577607741686e-07
111,463.0,83399993099453.62,2.8518518518518516,0.0,0.0
112,353.0,318145725.6296296,2.8518518518518516,3.903935185185186e-05,3.5110292797445576e-06
113,353.0,4096.0,2.8518518518518516,2.744428912037037,0.011942396104131241
114,353.0,10424999137431.703,2.8518518518518516,0.0,0.0
115,353.0,9709.037037037036,2.8518518518518516,2.6014096412037038,0.021237257839002505
116,353.0,77672.29629629629,2.8518518518518516,0.955300462962963,0.10984301076739549
117,353.0,4971026.962962963,2.8518518518518516,0.002509363425925926,3.603199243066738e-05
118,353.0,1303124892178.963,2.8518518518518516,1.1574074074074076e-08,6.444171716238451e-08
119,353.0,621378.3703703703,2.8518518518518516,0.020754583333333333,0.0005700786046533749
120,353.0,20361326440.296295,2.8518518518518516,6.134259259259261e-07,6.044060828308754e-07
121,353.0,162890611522.37036,2.8518518518518516,1.0416666666666668e-07,2.490443841591437e-07
122,353.0,2545165805.037037,2.8518518518518516,4.8611111111111105e-06,1.5869570834261676e-06
123,353.0,667199944795629.0,2.8518518518518516,0.0,0.0
124,353.0,5337599558365032.0,2.8518518518518516,0.0,0.0
125,353.0,39768215.7037037,2.8518518518518516,0.000313587962962963,1.066642453268131e-05
126,353.0,83399993099453.62,2.8518518518518516,0.0,0.0
127,353.0,512.0,2.8518518518518516,2.83813306712963,0.0028959758206268
128,483.0,621378.3703703703,2.8518518518518516,0.008725034722222223,5.375778402300569e-05
129,483.0,39768215.7037037,2.8518518518518516,0.00013810185185185185,8.870423528797648e-06
130,483.0,77672.29629629629,2.8518518518518516,0.06923783564814814,0.00046566828194704636
131,483.0,4971026.962962963,2.8518518518518516,0.0010916435185185185,2.2735759479018753e-05
132,483.0,162890611522.37036,2.8518518518518516,2.314814814814815e-08,8.965239227331983e-08
133,483.0,9709.037037037036,2.8518518518518516,0.5331547222222223,0.009886954318155835
134,483.0,4096.0,2.8518518518518516,1.1513331018518518,0.025489580532978
135,483.0,2545165805.037037,2.8518518518518516,2.0254629629629626e-06,9.798395376526328e-07
136,483.0,10424999137431.703,2.8518518518518516,0.0,0.0
137,483.0,512.0,2.8518518518518516,2.5094058449074077,0.011667082236769129
138,483.0,667199944795629.0,2.8518518518518516,0.0,0.0
139,483.0,5337599558365032.0,2.8518518518518516,0.0,0.0
140,483.0,20361326440.296295,2.8518518518518516,3.240740740740741e-07,3.3062168650661343e-07
141,483.0,318145725.6296296,2.8518518518518516,1.6354166666666667e-05,2.353581630937033e-06
142,483.0,83399993099453.62,2.8518518518518516,0.0,0.0
143,483.0,1303124892178.963,2.8518518518518516,1.1574074074074076e-08,6.444171716238451e-08
144,423.0,77672.29629629629,2.8518518518518516,0.09746712962962963,0.0013989949698204741
145,423.0,4971026.962962963,2.8518518518518516,0.0014874305555555556,2.2315379103822694e-05
146,423.0,621378.3703703703,2.8518518518518516,0.011869421296296295,0.00011810721228234536
147,423.0,39768215.7037037,2.8518518518518516,0.0001886689814814815,9.479717797029451e-06
148,423.0,667199944795629.0,2.8518518518518516,0.0,0.0
149,423.0,5337599558365032.0,2.8518518518518516,0.0,0.0
150,423.0,83399993099453.62,2.8518518518518516,0.0,0.0
151,423.0,4096.0,2.8518518518518516,2.0704570949074075,0.02037271709485677
152,423.0,162890611522.37036,2.8518518518518516,4.62962962962963e-08,1.2248848662336068e-07
153,423.0,2545165805.037037,2.8518518518518516,2.5347222222222225e-06,1.0642485410528213e-06
154,423.0,9709.037037037036,2.8518518518518516,1.2333661574074073,0.04479500906705807
155,423.0,1303124892178.963,2.8518518518518516,0.0,0.0
156,423.0,512.0,2.8518518518518516,2.7467721180555555,0.006064168065765995
157,423.0,20361326440.296295,2.8518518518518516,3.819444444444445e-07,3.6435361663650915e-07
158,423.0,318145725.6296296,2.8518518518518516,2.3217592592592596e-05,2.1802311624712418e-06
159,423.0,10424999137431.703,2.8518518518518516,0.0,0.0
160,433.0,512.0,2.8518518518518516,2.720253425925926,0.006918895559730636
161,433.0,5337599558365032.0,2.8518518518518516,0.0,0.0
162,433.0,667199944795629.0,2.8518518518518516,0.0,0.0
163,433.0,2545165805.037037,2.8518518518518516,2.8472222222222224e-06,1.0119209719627035e-06
164,433.0,39768215.7037037,2.8518518518518516,0.00017738425925925924,7.284240780734441e-06
165,433.0,162890611522.37036,2.8518518518518516,3.4722222222222227e-08,1.0795577607741686e-07
166,433.0,83399993099453.62,2.8518518518518516,0.0,0.0
167,433.0,318145725.6296296,2.8518518518518516,2.1747685185185188e-05,2.6209336768558962e-06
168,433.0,1303124892178.963,2.8518518518518516,2.314814814814815e-08,8.965239227331984e-08
169,433.0,4971026.962962963,2.8518518518518516,0.0013985416666666666,1.762665744378678e-05
170,433.0,77672.29629629629,2.8518518518518516,0.09066760416666667,0.0010634428398998965
171,433.0,621378.3703703703,2.8518518518518516,0.011193958333333334,8.064891554148647e-05
172,433.0,9709.037037037036,2.8518518518518516,1.0066300694444446,0.03934137443280269
173,433.0,10424999137431.703,2.8518518518518516,1.1574074074074076e-08,6.444171716238452e-08
174,433.0,20361326440.296295,2.8518518518518516,3.819444444444445e-07,2.9981096868029213e-07
175,433.0,4096.0,2.8518518518518516,1.908113784722222,0.02493082387089254
176,493.0,2545165805.037037,2.8518518518518516,2.0833333333333334e-06,8.320463312783069e-07
177,493.0,39768215.7037037,2.8518518518518516,0.00013152777777777777,7.1720419596553015e-06
178,493.0,512.0,2.8518518518518516,2.4519955439814813,0.01603231644006996
179,493.0,162890611522.37036,2.8518518518518516,2.314814814814815e-08,8.965239227331984e-08
180,493.0,318145725.6296296,2.8518518518518516,1.6435185185185187e-05,2.4140755230525352e-06
181,493.0,9709.037037037036,2.8518518518518516,0.4995298032407407,0.005728048104037763
182,493.0,4096.0,2.8518518518518516,1.0617127546296297,0.01603567923854302
183,493.0,1303124892178.963,2.8518518518518516,1.1574074074074076e-08,6.444171716238451e-08
184,493.0,5337599558365032.0,2.8518518518518516,0.0,0.0
185,493.0,667199944795629.0,2.8518518518518516,0.0,0.0
186,493.0,83399993099453.62,2.8518518518518516,0.0,0.0
187,493.0,10424999137431.703,2.8518518518518516,0.0,0.0
188,493.0,20361326440.296295,2.8518518518518516,2.5462962962962963e-07,2.991399996138909e-07
189,493.0,4971026.962962963,2.8518518518518516,0.001045775462962963,2.0891864152892666e-05
190,493.0,77672.29629629629,2.8518518518518516,0.06625184027777778,0.00046038281474695145
191,493.0,621378.3703703703,2.8518518518518516,0.008385578703703704,7.950900303065476e-05
192,383.0,5337599558365032.0,2.8518518518518516,0.0,0.0
193,383.0,162890611522.37036,2.8518518518518516,5.787037037037038e-08,1.3447858840997979e-07
194,383.0,667199944795629.0,2.8518518518518516,0.0,0.0
195,383.0,39768215.7037037,2.8518518518518516,0.00024320601851851852,8.961704732142442e-06
196,383.0,77672.29629629629,2.8518518518518516,0.1510725347222222,0.010480394341077557
197,383.0,4971026.962962963,2.8518518518518516,0.0019420717592592593,2.5563749923325413e-05
198,383.0,621378.3703703703,2.8518518518518516,0.01568125,0.00018780308722523854
199,383.0,2545165805.037037,2.8518518518518516,4.0393518518518515e-06,1.313899573860972e-06
200,383.0,512.0,2.8518518518518516,2.815647372685185,0.0031679440938702738
201,383.0,83399993099453.62,2.8518518518518516,0.0,0.0
202,383.0,4096.0,2.8518518518518516,2.5783260763888887,0.012196232136061375
203,383.0,20361326440.296295,2.8518518518518516,5.092592592592593e-07,5.298853306601666e-07
204,383.0,9709.037037037036,2.8518518518518516,2.2032194328703705,0.026357691123327687
205,383.0,10424999137431.703,2.8518518518518516,0.0,0.0
206,383.0,1303124892178.963,2.8518518518518516,1.1574074074074076e-08,6.444171716238452e-08
207,383.0,318145725.6296296,2.8518518518518516,2.938657407407407e-05,2.947891900679751e-06
208,413.0,621378.3703703703,2.8518518518518516,0.012632118055555554,0.0001329080871224794
209,413.0,77672.29629629629,2.8518518518518516,0.10566333333333333,0.0013226107330709849
210,413.0,4971026.962962963,2.8518518518518516,0.0015708680555555554,1.8343760917556703e-05
211,413.0,667199944795629.0,2.8518518518518516,0.0,0.0
212,413.0,5337599558365032.0,2.8518518518518516,0.0,0.0
213,413.0,318145725.6296296,2.8518518518518516,2.5231481481481485e-05,2.6380765481311803e-06
214,413.0,162890611522.37036,2.8518518518518516,1.1574074074074076e-08,6.444171716238452e-08
215,413.0,9709.037037037036,2.8518518518518516,1.4910080555555556,0.0366981729144506
216,413.0,83399993099453.62,2.8518518518518516,0.0,0.0
217,413.0,20361326440.296295,2.8518518518518516,3.703703703703704e-07,4.342977555392065e-07
218,413.0,4096.0,2.8518518518518516,2.235387013888889,0.016644435658276984
219,413.0,2545165805.037037,2.8518518518518516,2.997685185185185e-06,1.17981776146757e-06
220,413.0,1303124892178.963,2.8518518518518516,0.0,0.0
221,413.0,512.0,2.8518518518518516,2.770975775462963,0.005675400541253784
222,413.0,10424999137431.703,2.8518518518518516,0.0,0.0
223,413.0,39768215.7037037,2.8518518518518516,0.00019752314814814817,8.043540155759237e-06
224,403.0,1303124892178.963,2.8518518518518516,1.1574074074074076e-08,6.444171716238452e-08
225,403.0,39768215.7037037,2.8518518518518516,0.0002072337962962963,7.044333677494029e-06
226,403.0,512.0,2.8518518518518516,2.788517349537037,0.002993235493587724
227,403.0,621378.3703703703,2.8518518518518516,0.013530462962962963,0.00013639941751119645
228,403.0,77672.29629629629,2.8518518518518516,0.11590435185185186,0.003802016558689801
229,403.0,4971026.962962963,2.8518518518518516,0.0016875000000000002,2.8736689529291307e-05
230,403.0,2545165805.037037,2.8518518518518516,3.449074074074074e-06,1.2052607450874828e-06
231,403.0,10424999137431.703,2.8518518518518516,0.0,0.0
232,403.0,20361326440.296295,2.8518518518518516,3.9351851851851854e-07,3.9215449875225503e-07
233,403.0,5337599558365032.0,2.8518518518518516,0.0,0.0
234,403.0,667199944795629.0,2.8518518518518516,0.0,0.0
235,403.0,83399993099453.62,2.8518518518518516,0.0,0.0
236,403.0,162890611522.37036,2.8518518518518516,3.4722222222222227e-08,1.0795577607741686e-07
237,403.0,318145725.6296296,2.8518518518518516,2.6736111111111112e-05,2.8948145245744577e-06
238,403.0,9709.037037037036,2.8518518518518516,1.753567175925926,0.037000212823294014
239,403.0,4096.0,2.8518518518518516,2.3707742592592593,0.01667840504763951
240,393.0,5337599558365032.0,2.8518518518518516,0.0,0.0
241,393.0,4971026.962962963,2.8518518518518516,0.0018070370370370371,3.255166306313064e-05
242,393.0,77672.29629629629,2.8518518518518516,0.1321430324074074,0.006847502200745202
243,393.0,667199944795629.0,2.8518518518518516,0.0,0.0
244,393.0,621378.3703703703,2.8518518518518516,0.014561608796296296,0.0001947815554224172
245,393.0,318145725.6296296,2.8518518518518516,2.84375e-05,2.652635370426213e-06
246,393.0,10424999137431.703,2.8518518518518516,0.0,0.0
247,393.0,9709.037037037036,2.8518518518518516,1.9964812037037039,0.03285972926884429
248,393.0,20361326440.296295,2.8518518518518516,5.439814814814815e-07,3.9266656142794847e-07
249,393.0,1303124892178.963,2.8518518518518516,0.0,0.0
250,393.0,83399993099453.62,2.8518518518518516,0.0,0.0
251,393.0,4096.0,2.8518518518518516,2.4793365162037038,0.015735304012857644
252,393.0,512.0,2.8518518518518516,2.804092789351852,0.003249385237815735
253,393.0,162890611522.37036,2.8518518518518516,4.62962962962963e-08,1.5354744399793519e-07
254,393.0,2545165805.037037,2.8518518518518516,3.287037037037037e-06,1.1216705036653442e-06
255,393.0,39768215.7037037,2.8518518518518516,0.00022766203703703704,9.902836216128022e-06
